nohup: ignoring input

Full-catalog V2:   0%|          | 0/157 [00:00<?, ?it/s]
Full-catalog V2:   1%|          | 1/157 [00:00<00:44,  3.53it/s]
Candidate fusion:  20%|██        | 4022/20000 [00:32<01:56, 137.47it/s]
Candidate fusion:  20%|██        | 4039/20000 [00:32<01:50, 144.96it/s]
Candidate fusion:  20%|██        | 4054/20000 [00:32<01:49, 145.27it/s]
Candidate fusion:  20%|██        | 4069/20000 [00:32<01:51, 142.33it/s]
Candidate fusion:  20%|██        | 4084/20000 [00:32<02:02, 130.07it/s]
Candidate fusion:  20%|██        | 4098/20000 [00:33<02:07, 124.30it/s]
Candidate fusion:  21%|██        | 4114/20000 [00:33<01:59, 132.57it/s]
Candidate fusion:  21%|██        | 4128/20000 [00:33<02:10, 121.43it/s]
Candidate fusion:  21%|██        | 4141/20000 [00:33<02:11, 121.03it/s]
Candidate fusion:  21%|██        | 4154/20000 [00:33<02:11, 120.17it/s]
Candidate fusion:  21%|██        | 4170/20000 [00:33<02:02, 129.55it/s]
Candidate fusion:  21%|██        | 4184/20000 [00:33<02:07, 124.30it/s]
Candidate fusion:  21%|██        | 4199/20000 [00:33<02:00, 130.67it/s]
Candidate fusion:  21%|██        | 4213/20000 [00:33<02:05, 126.29it/s]
Candidate fusion:  21%|██        | 4229/20000 [00:34<01:56, 134.90it/s]
Candidate fusion:  21%|██        | 4243/20000 [00:34<02:00, 130.91it/s]
Candidate fusion:  21%|██▏       | 4257/20000 [00:34<02:02, 128.08it/s]
Candidate fusion:  21%|██▏       | 4271/20000 [00:34<01:59, 131.31it/s]
Candidate fusion:  21%|██▏       | 4285/20000 [00:34<02:03, 127.22it/s]
Candidate fusion:  22%|██▏       | 4302/20000 [00:34<01:54, 137.44it/s]
Candidate fusion:  22%|██▏       | 4316/20000 [00:34<01:54, 136.78it/s]
Candidate fusion:  22%|██▏       | 4331/20000 [00:34<01:53, 138.47it/s]
Candidate fusion:  22%|██▏       | 4345/20000 [00:34<01:57, 132.87it/s]
Candidate fusion:  22%|██▏       | 4359/20000 [00:35<02:02, 128.11it/s]
Candidate fusion:  22%|██▏       | 4372/20000 [00:35<02:03, 126.28it/s]
Candidate fusion:  22%|██▏       | 4386/20000 [00:35<02:01, 128.28it/s]
Candidate fusion:  22%|██▏       | 4400/20000 [00:35<01:58, 131.32it/s]
Candidate fusion:  22%|██▏       | 4415/20000 [00:35<01:54, 136.14it/s]
Candidate fusion:  22%|██▏       | 4429/20000 [00:35<01:53, 136.89it/s]
Candidate fusion:  22%|██▏       | 4444/20000 [00:35<01:53, 136.98it/s]
Candidate fusion:  22%|██▏       | 4458/20000 [00:35<02:03, 125.43it/s]
Candidate fusion:  22%|██▏       | 4474/20000 [00:35<01:57, 132.48it/s]
Candidate fusion:  22%|██▏       | 4488/20000 [00:36<02:00, 128.63it/s]
Candidate fusion:  23%|██▎       | 4504/20000 [00:36<01:53, 136.44it/s]
Candidate fusion:  23%|██▎       | 4519/20000 [00:36<01:51, 139.43it/s]
Candidate fusion:  23%|██▎       | 4534/20000 [00:36<01:57, 131.39it/s]
Candidate fusion:  23%|██▎       | 4548/20000 [00:36<02:08, 119.91it/s]
Candidate fusion:  23%|██▎       | 4561/20000 [00:36<02:08, 120.07it/s]
Candidate fusion:  23%|██▎       | 4574/20000 [00:36<02:07, 121.36it/s]
Candidate fusion:  23%|██▎       | 4590/20000 [00:36<01:57, 130.92it/s]
Candidate fusion:  23%|██▎       | 4604/20000 [00:36<01:56, 131.98it/s]
Candidate fusion:  23%|██▎       | 4620/20000 [00:37<01:51, 138.12it/s]
Candidate fusion:  23%|██▎       | 4635/20000 [00:37<01:51, 138.20it/s]
Candidate fusion:  23%|██▎       | 4649/20000 [00:37<01:56, 131.22it/s]
Candidate fusion:  23%|██▎       | 4663/20000 [00:37<01:58, 129.06it/s]
Candidate fusion:  23%|██▎       | 4676/20000 [00:37<01:59, 128.70it/s]
Candidate fusion:  23%|██▎       | 4691/20000 [00:37<01:56, 131.44it/s]
Candidate fusion:  24%|██▎       | 4705/20000 [00:37<01:56, 130.76it/s]
Candidate fusion:  24%|██▎       | 4719/20000 [00:37<01:58, 128.85it/s]
Candidate fusion:  24%|██▎       | 4734/20000 [00:37<01:55, 132.33it/s]
Candidate fusion:  24%|██▎       | 4748/20000 [00:38<01:55, 132.01it/s]
Candidate fusion:  24%|██▍       | 4763/20000 [00:38<01:51, 136.18it/s]
Candidate fusion:  24%|██▍       | 4778/20000 [00:38<01:50, 137.67it/s]
Candidate fusion:  24%|██▍       | 4792/20000 [00:38<01:51, 136.25it/s]
Candidate fusion:  24%|██▍       | 4806/20000 [00:38<01:55, 131.08it/s]
Candidate fusion:  24%|██▍       | 4820/20000 [00:38<02:02, 123.97it/s]
Candidate fusion:  24%|██▍       | 4833/20000 [00:38<02:11, 115.57it/s]
Candidate fusion:  24%|██▍       | 4847/20000 [00:38<02:05, 120.32it/s]
Candidate fusion:  24%|██▍       | 4860/20000 [00:38<02:09, 117.08it/s]
Candidate fusion:  24%|██▍       | 4872/20000 [00:39<02:09, 116.70it/s]
Candidate fusion:  24%|██▍       | 4886/20000 [00:39<02:02, 123.10it/s]
Candidate fusion:  24%|██▍       | 4900/20000 [00:39<02:00, 125.75it/s]
Candidate fusion:  25%|██▍       | 4916/20000 [00:39<01:52, 134.14it/s]
Candidate fusion:  25%|██▍       | 4930/20000 [00:39<01:51, 135.69it/s]
Candidate fusion:  25%|██▍       | 4945/20000 [00:39<01:50, 136.26it/s]
Candidate fusion:  25%|██▍       | 4959/20000 [00:39<01:51, 135.16it/s]
Candidate fusion:  25%|██▍       | 4973/20000 [00:39<01:51, 135.13it/s]
Candidate fusion:  25%|██▍       | 4990/20000 [00:39<01:44, 143.38it/s]
Candidate fusion:  25%|██▌       | 5005/20000 [00:39<01:43, 145.06it/s]
Candidate fusion:  25%|██▌       | 5020/20000 [00:40<01:46, 140.83it/s]
Candidate fusion:  25%|██▌       | 5038/20000 [00:40<01:38, 151.96it/s]
Candidate fusion:  25%|██▌       | 5054/20000 [00:40<01:42, 145.75it/s]
Candidate fusion:  25%|██▌       | 5070/20000 [00:40<01:39, 149.55it/s]
Candidate fusion:  25%|██▌       | 5086/20000 [00:40<01:40, 147.97it/s]
Candidate fusion:  26%|██▌       | 5101/20000 [00:40<01:41, 147.39it/s]
Candidate fusion:  26%|██▌       | 5116/20000 [00:40<01:45, 141.04it/s]
Candidate fusion:  26%|██▌       | 5131/20000 [00:40<01:46, 139.38it/s]
Candidate fusion:  26%|██▌       | 5145/20000 [00:40<01:50, 134.54it/s]
Candidate fusion:  26%|██▌       | 5161/20000 [00:41<01:49, 134.91it/s]
Candidate fusion:  26%|██▌       | 5176/20000 [00:41<01:47, 137.66it/s]
Candidate fusion:  26%|██▌       | 5190/20000 [00:41<01:48, 135.88it/s]
Candidate fusion:  26%|██▌       | 5204/20000 [00:41<01:50, 134.16it/s]
Candidate fusion:  26%|██▌       | 5218/20000 [00:41<01:52, 131.22it/s]
Candidate fusion:  26%|██▌       | 5232/20000 [00:41<01:51, 132.28it/s]
Candidate fusion:  26%|██▌       | 5246/20000 [00:41<01:53, 129.45it/s]
Candidate fusion:  26%|██▋       | 5259/20000 [00:41<01:54, 129.08it/s]
Candidate fusion:  26%|██▋       | 5272/20000 [00:41<01:54, 128.94it/s]
Candidate fusion:  26%|██▋       | 5287/20000 [00:42<01:49, 134.12it/s]
Candidate fusion:  27%|██▋       | 5301/20000 [00:42<01:48, 135.43it/s]
Candidate fusion:  27%|██▋       | 5315/20000 [00:42<01:49, 133.96it/s]
Candidate fusion:  27%|██▋       | 5329/20000 [00:42<01:49, 134.03it/s]
Candidate fusion:  27%|██▋       | 5345/20000 [00:42<01:44, 139.83it/s]
Candidate fusion:  27%|██▋       | 5359/20000 [00:42<01:57, 124.96it/s]
Candidate fusion:  27%|██▋       | 5372/20000 [00:42<01:58, 123.86it/s]
Candidate fusion:  27%|██▋       | 5385/20000 [00:42<02:06, 115.79it/s]
Candidate fusion:  27%|██▋       | 5398/20000 [00:42<02:02, 119.08it/s]
Candidate fusion:  27%|██▋       | 5413/20000 [00:43<01:57, 124.41it/s]
Candidate fusion:  27%|██▋       | 5428/20000 [00:43<01:52, 129.91it/s]
Candidate fusion:  27%|██▋       | 5442/20000 [00:43<01:52, 129.89it/s]
Candidate fusion:  27%|██▋       | 5457/20000 [00:43<01:48, 134.06it/s]
Candidate fusion:  27%|██▋       | 5472/20000 [00:43<01:47, 135.37it/s]
Candidate fusion:  27%|██▋       | 5486/20000 [00:43<01:50, 131.86it/s]
Candidate fusion:  28%|██▊       | 5500/20000 [00:43<01:57, 123.51it/s]
Candidate fusion:  28%|██▊       | 5513/20000 [00:43<02:01, 119.36it/s]
Candidate fusion:  28%|██▊       | 5526/20000 [00:43<02:04, 116.21it/s]
Candidate fusion:  28%|██▊       | 5539/20000 [00:44<02:01, 119.07it/s]
Candidate fusion:  28%|██▊       | 5554/20000 [00:44<01:55, 125.48it/s]
Candidate fusion:  28%|██▊       | 5567/20000 [00:44<01:55, 125.14it/s]
Candidate fusion:  28%|██▊       | 5580/20000 [00:44<01:56, 123.50it/s]
Candidate fusion:  28%|██▊       | 5593/20000 [00:44<01:55, 124.82it/s]
Candidate fusion:  28%|██▊       | 5606/20000 [00:44<01:58, 121.97it/s]
Candidate fusion:  28%|██▊       | 5619/20000 [00:44<01:59, 120.18it/s]
Candidate fusion:  28%|██▊       | 5634/20000 [00:44<01:51, 128.48it/s]
Candidate fusion:  28%|██▊       | 5652/20000 [00:44<01:40, 142.23it/s]
Candidate fusion:  28%|██▊       | 5667/20000 [00:45<01:43, 138.64it/s]
Candidate fusion:  28%|██▊       | 5684/20000 [00:45<01:39, 144.53it/s]
Candidate fusion:  28%|██▊       | 5699/20000 [00:45<01:51, 128.64it/s]
Candidate fusion:  29%|██▊       | 5713/20000 [00:45<01:52, 127.33it/s]
Candidate fusion:  29%|██▊       | 5726/20000 [00:45<01:54, 125.04it/s]
Candidate fusion:  29%|██▊       | 5739/20000 [00:45<01:56, 122.68it/s]
Candidate fusion:  29%|██▉       | 5752/20000 [00:45<01:58, 120.71it/s]
Candidate fusion:  29%|██▉       | 5765/20000 [00:45<02:02, 116.20it/s]
Candidate fusion:  29%|██▉       | 5778/20000 [00:45<02:00, 118.41it/s]
Candidate fusion:  29%|██▉       | 5794/20000 [00:46<01:51, 126.96it/s]
Candidate fusion:  29%|██▉       | 5807/20000 [00:46<01:51, 127.16it/s]
Candidate fusion:  29%|██▉       | 5822/20000 [00:46<01:47, 131.47it/s]
Candidate fusion:  29%|██▉       | 5837/20000 [00:46<01:45, 134.71it/s]
Candidate fusion:  29%|██▉       | 5851/20000 [00:46<01:44, 135.78it/s]
Candidate fusion:  29%|██▉       | 5867/20000 [00:46<01:41, 139.73it/s]
Candidate fusion:  29%|██▉       | 5881/20000 [00:46<01:41, 139.30it/s]
Candidate fusion:  29%|██▉       | 5895/20000 [00:46<01:43, 136.23it/s]
Candidate fusion:  30%|██▉       | 5909/20000 [00:46<01:49, 128.64it/s]
Candidate fusion:  30%|██▉       | 5923/20000 [00:47<01:47, 131.21it/s]
Candidate fusion:  30%|██▉       | 5937/20000 [00:47<01:47, 130.67it/s]
Candidate fusion:  30%|██▉       | 5953/20000 [00:47<01:44, 134.95it/s]
Candidate fusion:  30%|██▉       | 5967/20000 [00:47<01:42, 136.28it/s]
Candidate fusion:  30%|██▉       | 5981/20000 [00:47<01:45, 133.45it/s]
Candidate fusion:  30%|██▉       | 5995/20000 [00:47<01:43, 134.77it/s]
Candidate fusion:  30%|███       | 6010/20000 [00:47<01:40, 138.69it/s]
Candidate fusion:  30%|███       | 6026/20000 [00:47<01:38, 141.88it/s]
Candidate fusion:  30%|███       | 6041/20000 [00:47<01:43, 135.35it/s]
Candidate fusion:  30%|███       | 6055/20000 [00:47<01:45, 131.84it/s]
Candidate fusion:  30%|███       | 6070/20000 [00:48<01:47, 129.57it/s]
Candidate fusion:  30%|███       | 6084/20000 [00:48<01:45, 131.52it/s]
Candidate fusion:  30%|███       | 6098/20000 [00:48<01:46, 130.68it/s]
Candidate fusion:  31%|███       | 6112/20000 [00:48<01:48, 128.34it/s]
Candidate fusion:  31%|███       | 6125/20000 [00:48<01:51, 124.07it/s]
Candidate fusion:  31%|███       | 6139/20000 [00:48<01:49, 127.05it/s]
Candidate fusion:  31%|███       | 6152/20000 [00:48<01:53, 121.65it/s]
Candidate fusion:  31%|███       | 6168/20000 [00:48<01:44, 131.97it/s]
Candidate fusion:  31%|███       | 6182/20000 [00:48<01:45, 130.59it/s]
Candidate fusion:  31%|███       | 6198/20000 [00:49<01:40, 136.85it/s]
Candidate fusion:  31%|███       | 6215/20000 [00:49<01:36, 143.49it/s]
Candidate fusion:  31%|███       | 6230/20000 [00:49<01:38, 139.82it/s]
Candidate fusion:  31%|███       | 6245/20000 [00:49<01:41, 135.08it/s]
Candidate fusion:  31%|███▏      | 6259/20000 [00:49<01:45, 130.72it/s]
Candidate fusion:  31%|███▏      | 6273/20000 [00:49<01:48, 126.03it/s]
Candidate fusion:  31%|███▏      | 6286/20000 [00:49<01:50, 123.61it/s]
Candidate fusion:  31%|███▏      | 6299/20000 [00:49<01:51, 123.23it/s]
Candidate fusion:  32%|███▏      | 6317/20000 [00:49<01:39, 137.38it/s]
Candidate fusion:  32%|███▏      | 6331/20000 [00:50<01:39, 136.90it/s]
Candidate fusion:  32%|███▏      | 6345/20000 [00:50<01:50, 123.40it/s]
Candidate fusion:  32%|███▏      | 6359/20000 [00:50<01:47, 126.61it/s]
Candidate fusion:  32%|███▏      | 6372/20000 [00:50<01:47, 126.49it/s]
Candidate fusion:  32%|███▏      | 6386/20000 [00:50<01:46, 127.75it/s]
Candidate fusion:  32%|███▏      | 6399/20000 [00:50<01:47, 127.08it/s]
Candidate fusion:  32%|███▏      | 6413/20000 [00:50<01:44, 130.17it/s]
Candidate fusion:  32%|███▏      | 6427/20000 [00:50<01:45, 128.64it/s]
Candidate fusion:  32%|███▏      | 6440/20000 [00:50<01:50, 122.84it/s]
Candidate fusion:  32%|███▏      | 6457/20000 [00:51<01:40, 134.46it/s]
Candidate fusion:  32%|███▏      | 6471/20000 [00:51<01:39, 135.39it/s]
Candidate fusion:  32%|███▏      | 6487/20000 [00:51<01:36, 140.57it/s]
Candidate fusion:  33%|███▎      | 6502/20000 [00:51<01:38, 136.57it/s]
Candidate fusion:  33%|███▎      | 6516/20000 [00:51<01:40, 134.29it/s]
Candidate fusion:  33%|███▎      | 6530/20000 [00:51<01:42, 131.03it/s]
Candidate fusion:  33%|███▎      | 6544/20000 [00:51<01:43, 129.75it/s]
Candidate fusion:  33%|███▎      | 6560/20000 [00:51<01:41, 132.81it/s]
Candidate fusion:  33%|███▎      | 6574/20000 [00:51<01:42, 131.36it/s]
Candidate fusion:  33%|███▎      | 6590/20000 [00:52<01:39, 135.03it/s]
Candidate fusion:  33%|███▎      | 6607/20000 [00:52<01:34, 141.72it/s]
Candidate fusion:  33%|███▎      | 6622/20000 [00:52<01:37, 137.86it/s]
Candidate fusion:  33%|███▎      | 6636/20000 [00:52<01:38, 136.20it/s]
Candidate fusion:  33%|███▎      | 6650/20000 [00:52<01:37, 136.64it/s]
Candidate fusion:  33%|███▎      | 6664/20000 [00:52<01:39, 133.95it/s]
Candidate fusion:  33%|███▎      | 6678/20000 [00:52<01:42, 130.54it/s]
Candidate fusion:  33%|███▎      | 6693/20000 [00:52<01:39, 133.31it/s]
Candidate fusion:  34%|███▎      | 6707/20000 [00:52<01:44, 126.76it/s]
Candidate fusion:  34%|███▎      | 6721/20000 [00:53<01:42, 130.09it/s]
Candidate fusion:  34%|███▎      | 6735/20000 [00:53<01:48, 122.62it/s]
Candidate fusion:  34%|███▎      | 6748/20000 [00:53<01:48, 122.33it/s]
Candidate fusion:  34%|███▍      | 6761/20000 [00:53<01:48, 121.63it/s]
Candidate fusion:  34%|███▍      | 6775/20000 [00:53<01:46, 124.73it/s]
Candidate fusion:  34%|███▍      | 6790/20000 [00:53<01:42, 128.89it/s]
Candidate fusion:  34%|███▍      | 6809/20000 [00:53<01:32, 142.94it/s]
Candidate fusion:  34%|███▍      | 6824/20000 [00:53<01:34, 139.15it/s]
Candidate fusion:  34%|███▍      | 6838/20000 [00:53<01:36, 136.04it/s]
Candidate fusion:  34%|███▍      | 6852/20000 [00:54<01:36, 135.97it/s]
Candidate fusion:  34%|███▍      | 6867/20000 [00:54<01:35, 138.01it/s]
Candidate fusion:  34%|███▍      | 6883/20000 [00:54<01:32, 141.30it/s]
Candidate fusion:  34%|███▍      | 6898/20000 [00:54<01:33, 140.60it/s]
Candidate fusion:  35%|███▍      | 6913/20000 [00:54<01:34, 138.23it/s]
Candidate fusion:  35%|███▍      | 6927/20000 [00:54<01:36, 135.79it/s]
Candidate fusion:  35%|███▍      | 6943/20000 [00:54<01:32, 141.75it/s]
Candidate fusion:  35%|███▍      | 6958/20000 [00:54<01:36, 135.64it/s]
Candidate fusion:  35%|███▍      | 6974/20000 [00:54<01:31, 141.89it/s]
Candidate fusion:  35%|███▍      | 6990/20000 [00:55<01:30, 144.13it/s]
Candidate fusion:  35%|███▌      | 7005/20000 [00:55<01:37, 132.60it/s]
Candidate fusion:  35%|███▌      | 7019/20000 [00:55<01:37, 133.11it/s]
Candidate fusion:  35%|███▌      | 7033/20000 [00:55<01:41, 128.22it/s]
Candidate fusion:  35%|███▌      | 7046/20000 [00:55<01:41, 127.15it/s]
Candidate fusion:  35%|███▌      | 7063/20000 [00:55<01:33, 137.70it/s]
Candidate fusion:  35%|███▌      | 7077/20000 [00:55<01:39, 129.82it/s]
Candidate fusion:  35%|███▌      | 7091/20000 [00:55<01:41, 127.67it/s]
Candidate fusion:  36%|███▌      | 7107/20000 [00:55<01:35, 134.76it/s]
Candidate fusion:  36%|███▌      | 7123/20000 [00:56<01:32, 138.59it/s]
Candidate fusion:  36%|███▌      | 7139/20000 [00:56<01:29, 144.48it/s]
Candidate fusion:  36%|███▌      | 7155/20000 [00:56<01:27, 146.79it/s]
Candidate fusion:  36%|███▌      | 7170/20000 [00:56<01:31, 140.35it/s]
Candidate fusion:  36%|███▌      | 7187/20000 [00:56<01:28, 145.26it/s]
Candidate fusion:  36%|███▌      | 7202/20000 [00:56<01:33, 136.24it/s]
Candidate fusion:  36%|███▌      | 7216/20000 [00:56<01:33, 137.16it/s]
Candidate fusion:  36%|███▌      | 7230/20000 [00:56<01:38, 129.49it/s]
Candidate fusion:  36%|███▌      | 7245/20000 [00:56<01:35, 134.11it/s]
Candidate fusion:  36%|███▋      | 7259/20000 [00:57<01:36, 131.81it/s]
Candidate fusion:  36%|███▋      | 7275/20000 [00:57<01:31, 139.01it/s]
Candidate fusion:  36%|███▋      | 7290/20000 [00:57<01:32, 138.05it/s]
Candidate fusion:  37%|███▋      | 7304/20000 [00:57<01:38, 128.39it/s]
Candidate fusion:  37%|███▋      | 7321/20000 [00:57<01:31, 138.78it/s]
Candidate fusion:  37%|███▋      | 7336/20000 [00:57<01:38, 129.12it/s]
Candidate fusion:  37%|███▋      | 7350/20000 [00:57<01:42, 123.69it/s]
Candidate fusion:  37%|███▋      | 7363/20000 [00:57<01:41, 124.71it/s]
Candidate fusion:  37%|███▋      | 7376/20000 [00:57<01:46, 118.42it/s]
Candidate fusion:  37%|███▋      | 7390/20000 [00:58<01:42, 123.18it/s]
Candidate fusion:  37%|███▋      | 7407/20000 [00:58<01:32, 135.91it/s]
Candidate fusion:  37%|███▋      | 7421/20000 [00:58<01:37, 128.39it/s]
Candidate fusion:  37%|███▋      | 7435/20000 [00:58<01:41, 124.15it/s]
Candidate fusion:  37%|███▋      | 7449/20000 [00:58<01:39, 125.92it/s]
Candidate fusion:  37%|███▋      | 7462/20000 [00:58<01:42, 122.91it/s]
Candidate fusion:  37%|███▋      | 7477/20000 [00:58<01:37, 128.98it/s]
Candidate fusion:  37%|███▋      | 7493/20000 [00:58<01:31, 136.58it/s]
Candidate fusion:  38%|███▊      | 7509/20000 [00:58<01:27, 142.42it/s]
Candidate fusion:  38%|███▊      | 7524/20000 [00:59<01:33, 134.08it/s]
Candidate fusion:  38%|███▊      | 7538/20000 [00:59<01:35, 130.34it/s]
Candidate fusion:  38%|███▊      | 7552/20000 [00:59<01:36, 128.74it/s]
Candidate fusion:  38%|███▊      | 7566/20000 [00:59<01:35, 130.45it/s]
Candidate fusion:  38%|███▊      | 7582/20000 [00:59<01:31, 135.59it/s]
